CODIGO CLIENTE,cluster
28737,0
32759,0
4460,0
22819,0
22902,0
74137,0
81926,2
5431,3
17981,4
21045,3
19479,0
19614,0
28916,0
25532,0
16272,0
7127,4
30516,0
23337,0
15202,0
30052,0
5331,0
14129,0
16902,0
35402,0
18201,0
13146,0
5951,0
13535,0
15416,0
30568,0
10727,0
31260,0
31553,0
31601,0
23935,0
56981,4
60039,0
17171,0
4896,3
42828,4
42829,4
4729,0
31447,0
69047,0
5134,0
59809,0
60063,0
60145,0
20031,0
1147,0
2456,0
9664,0
10243,0
19644,4
25736,0
80559,0
28095,0
21116,0
77098,0
16747,0
84983,0
85081,0
58982,0
24342,3
51249,4
1047,0
74275,0
52087,0
29762,0
48746,0
27650,3
25483,0
49772,4
16140,0
20006,4
21525,4
198,4
855,0
6374,0
6391,0
7845,0
7911,0
9604,0
9656,0
11527,0
12462,0
13815,4
14271,4
14656,3
15944,0
19177,0
19301,0
20353,4
20563,3
21300,0
23301,0
29065,0
33502,3
33890,3
34101,0
35389,0
35790,0
39716,0
42898,0
44749,0
63860,0
67781,0
67782,0
67898,4
71226,0
83175,4
12654,4
16076,4
18314,0
727,0
804,0
2247,0
55,0
985,0
2879,0
3916,0
4532,0
7394,0
7607,0
16017,0
16599,0
17423,0
30040,0
68371,0
68384,0
85734,0
86019,0
15415,3
17448,0
39227,4
25842,0
26262,0
29383,0
8270,3
8465,0
42856,4
31539,0
17212,4
18679,0
26747,0
71909,4
74243,0
1433,0
3118,4
3471,0
3600,0
3898,3
4120,0
4866,4
4909,0
7145,0
9228,4
9291,0
9676,0
11389,0
11444,0
12777,0
13651,0
14131,0
14353,4
14780,4
17083,0
17634,0
20383,0
21117,0
21382,0
24111,0
24236,0
24294,0
24506,0
28009,0
29363,0
31005,0
31722,0
32821,0
44840,0
44886,0
54767,0
58709,4
59481,4
63908,0
68472,0
68488,0
85610,0
85611,0
85683,0
32860,3
23746,0
53672,0
53673,0
53840,0
24390,3
15550,0
17708,0
12706,0
1676,0
27043,0
31066,0
80539,0
7311,0
33108,0
84128,0
1543,0
2511,0
7767,0
27407,0
27870,0
28086,0
28478,0
29639,0
29640,0
32679,0
60071,0
5172,0
59054,0
19628,0
19940,0
31312,0
24087,0
53232,0
27129,4
10249,0
30534,3
25946,0
4703,3
42954,0
19394,0
15559,4
33904,0
33957,0
7967,0
8525,0
9103,0
22413,0
19303,0
19735,0
20455,0
28023,0
74233,0
12331,0
28581,0
40535,0
81030,4
10523,0
24441,0
30385,0
41519,4
85419,4
72674,4
599,0
1432,0
2006,0
3437,0
3476,0
4365,0
4366,0
6145,0
6387,0
7805,0
7984,0
8668,0
9176,0
10313,0
11721,0
12162,0
12927,0
13182,0
13302,0
13367,0
14706,0
14954,0
15075,0
15231,0
15382,0
15446,0
15682,0
15952,0
16227,0
16423,0
16807,0
16826,0
16859,0
17009,0
17154,0
17215,0
17686,0
17754,0
18348,0
18418,0
18589,0
18935,0
19088,0
19095,0
19841,0
20507,0
20526,0
20609,0
24907,0
28795,0
29478,0
29817,0
30156,0
30179,3
30227,0
30367,0
30918,0
31172,0
31293,0
31328,0
31837,0
32156,4
32354,0
32481,0
32493,0
33508,0
33809,0
34106,0
34287,0
41203,4
43860,0
44090,4
44797,0
45219,0
48149,0
53962,0
54851,0
54896,0
54897,0
54898,0
54921,0
59848,0
59976,0
60122,0
60253,0
60254,0
60525,0
68760,0
74300,0
74301,0
80289,0
85488,0
85635,0
85728,0
85733,0
86016,0
86960,4
30348,0
11984,0
18316,0
23462,0
32547,0
19181,3
35674,4
35723,4
35724,4
35785,4
16618,0
21950,0
59180,0
59326,0
15957,0
17469,4
34158,3
74161,0
3,0
574,0
885,0
1119,0
17542,0
43658,4
43798,4
59890,0
60029,0
32763,0
35301,0
35336,0
4280,0
35563,0
35565,0
35642,0
30465,0
67904,4
77328,0
19709,0
79573,0
30750,0
31363,0
34756,4
35317,0
73933,0
74167,0
74185,0
74264,0
74379,0
74594,0
75237,0
33,0
166,3
169,0
192,0
472,0
500,0
568,0
596,0
614,0
896,0
1029,0
1042,0
1236,0
1252,0
1445,0
1458,0
1555,0
1558,0
1751,0
1752,0
1878,0
1972,0
1991,0
2229,4
2248,0
2266,0
2302,0
2304,0
2340,0
2384,0
2418,0
2735,4
2794,0
2890,0
3189,0
3191,4
3398,0
3399,0
3554,0
3914,0
4096,0
4108,0
4174,0
4193,0
4230,0
4281,0
4290,0
4396,0
4437,0
4577,0
4654,0
4895,0
4927,0
5120,0
5137,0
5138,0
5149,0
5252,0
5679,0
5688,4
5707,0
5720,0
5971,4
6028,0
6074,0
6079,0
6129,4
6139,0
6148,0
6273,4
6332,0
6353,0
6480,0
6481,0
6487,0
6528,4
6735,4
6802,0
6875,0
6889,4
7261,0
7330,0
7356,0
7466,4
7564,0
7615,0
7872,4
7917,0
7963,0
7985,0
8075,0
8101,0
8104,0
8108,0
8152,0
8173,0
8230,4
8387,0
8667,0
8762,0
8782,0
8819,0
8850,0
9071,0
9095,0
9143,0
9450,0
9490,0
9626,0
9713,4
9796,0
9819,0
9858,3
9979,0
10039,0
10056,0
10058,0
10315,0
10364,0
10421,0
10600,0
10688,0
10764,3
10856,0
10876,4
10883,0
10884,3
10931,0
11017,0
11159,0
11394,0
11398,3
11437,0
11438,0
11537,0
11570,0
11649,0
11807,0
11820,0
11834,0
11837,0
11916,0
11964,4
12031,0
12083,4
12165,0
12260,0
12347,0
12360,0
12535,4
12639,0
12711,0
12755,0
12758,0
12866,0
12909,0
12956,0
13012,0
13125,0
13233,0
13281,0
13365,0
13526,0
13565,0
13575,0
13648,0
13681,4
13802,0
13851,0
14001,0
14035,0
14168,0
14252,0
14365,0
14459,0
14487,0
14539,0
14563,0
14637,4
14759,0
14791,4
14923,4
14945,0
15095,0
15214,0
15469,4
15548,0
15683,0
15817,0
16117,0
16125,0
16147,4
16367,0
16444,4
16478,0
16523,0
16781,0
16885,0
16906,0
16951,0
17022,0
17023,4
17033,0
17069,0
17193,0
17225,0
17461,0
17501,0
17551,0
17552,0
17591,0
17624,4
17651,0
17871,0
17875,0
17914,0
17916,0
17985,0
18111,0
18138,0
18406,0
18592,0
18667,0
18685,0
18800,0
19461,0
19475,0
19497,0
19516,0
19525,0
19526,0
19561,0
19670,0
19702,0
19726,0
19804,0
19863,0
20012,0
20050,0
20098,0
20489,3
20559,0
20646,0
20700,0
20782,0
20799,0
20888,0
20900,0
21016,0
21017,0
21020,0
21024,0
21309,0
21711,0
21784,0
21872,0
21958,0
22016,0
22186,0
22496,0
22580,0
22610,0
22721,0
23264,0
23373,0
23751,0
23803,4
23897,0
24366,0
24913,0
25157,0
25352,0
26497,0
26866,0
27150,0
27210,0
27417,0
27673,0
27748,0
28119,0
28388,0
28481,0
28534,0
28779,0
29064,0
29131,0
29248,0
29314,0
29568,0
29963,0
30097,0
30098,0
30254,0
30433,0
30547,0
30550,0
31004,0
31010,0
31060,0
31242,0
31701,0
31792,0
32398,0
32554,0
32634,0
32676,0
32811,0
32995,0
33040,0
33075,0
33095,0
33227,0
33279,0
33342,0
33346,0
33349,0
33380,0
33493,0
33578,0
33626,0
33786,0
33787,0
33841,0
33967,0
33995,0
34102,0
34301,0
34515,4
35506,0
35593,0
35608,0
35617,0
35618,0
35710,0
35745,0
35912,0
39867,4
40688,0
41054,0
42885,0
42925,0
42941,0
42955,0
42956,0
42961,0
42962,0
42986,0
42989,0
43006,0
43032,0
43033,0
43037,0
43055,0
43169,0
43227,0
43407,0
44025,4
44723,0
44728,0
44798,0
44805,0
44824,0
44828,0
44885,0
45218,0
45530,0
46672,4
47396,4
47536,0
47808,4
47809,4
49388,4
54700,0
56074,4
56116,4
57022,0
59721,0
59822,0
59843,0
59869,0
59960,0
59967,0
60010,0
60088,0
60147,0
60151,4
60312,0
63233,4
63706,0
63707,0
63772,4
63781,0
63789,0
63795,0
63830,0
63834,0
63883,0
63884,0
63913,4
63973,4
64053,0
64058,4
64307,4
65775,4
66213,4
66788,0
67747,4
67807,0
68386,0
68464,0
68475,0
68487,0
68507,0
68514,0
68529,0
68540,0
68552,0
68562,0
68563,0
68571,0
68577,0
68611,0
68619,0
68633,0
68642,0
68648,0
68668,0
68677,0
68801,0
72610,4
72631,4
72708,4
74008,4
74207,0
74212,0
74228,0
74309,0
74316,0
74332,0
74333,0
74337,0
74378,0
74395,0
74414,0
74518,0
74574,0
77552,4
79422,0
80108,0
80132,0
80197,0
80203,0
80312,0
80366,0
80392,0
80524,0
80537,0
80563,0
80577,0
83084,0
83249,4
85543,0
85544,0
85556,0
85587,0
85667,0
85674,0
85840,0
85881,0
85897,0
85899,0
85901,0
86028,0
86061,0
86325,0
87217,4
702,0
1592,0
2375,0
3401,0
42854,0
12456,0
12863,0
16441,0
11689,4
15583,0
15916,0
16372,0
31095,0
991,3
29764,0
30479,0
1966,0
9769,0
4763,0
33929,0
2788,0
8700,0
26801,0
54818,0
805,0
1999,4
2060,4
2250,4
29736,0
30723,0
31790,4
33282,0
1489,3
9963,4
11269,0
53040,0
23411,0
2261,3
54901,0
12310,3
84100,0
10736,2
363,0
3825,0
5387,0
6429,0
8608,0
9150,0
9414,0
9563,0
13338,0
14053,0
32787,0
35320,0
35424,0
35532,0
35680,0
38732,0
68309,0
68332,0
68480,0
21063,0
16574,0
18552,0
32548,0
34648,0
28565,4
19289,0
20938,0
80010,0
80051,0
30009,4
12606,0
1186,0
85487,0
15966,0
21624,3
8059,0
10037,0
10611,0
11959,0
68451,0
68452,0
1879,0
2139,0
28898,3
27299,3
30428,3
13874,0
13997,0
14701,0
14862,0
24083,0
54862,0
5394,0
73222,0
85531,0
15698,0
31480,0
8235,0
12734,0
20960,0
44930,0
71845,4
79663,2
141,4
2556,0
7293,0
7915,0
34100,0
24636,0
23319,0
74058,0
59062,4
13964,0
26207,0
27445,0
29713,0
29045,0
28784,0
24637,0
25703,0
31059,0
33453,0
20977,0
691,3
1492,0
4470,0
1273,0
1551,0
1583,0
2450,0
2795,4
4291,4
14158,4
15071,0
18052,0
24920,0
26941,0
11492,0
27284,3
80540,0
17080,0
73577,0
73597,4
53490,0
20558,0
26817,0
40180,0
83206,0
44665,0
44717,0
68960,4
53425,0
18285,0
19798,4
878,0
966,0
1785,0
1869,3
2984,0
4183,4
4635,0
4636,0
4879,0
4901,0
4990,0
5607,0
5608,0
5816,0
5904,0
6690,0
7566,0
8051,0
10280,0
10768,0
12754,0
13062,0
13220,0
14310,3
15371,0
15689,0
15764,0
15819,0
15923,3
18625,0
19870,0
22223,0
28437,0
29622,0
30440,0
31230,4
33428,0
33943,0
34040,3
43188,0
43265,0
43290,0
45041,0
45091,0
45329,0
45493,0
48012,4
50873,0
50890,0
50927,0
59964,0
60053,0
60167,0
68206,0
68338,0
71162,0
74470,0
85699,0
85714,0
85917,0
86026,0
30404,0
18585,0
18485,4
10246,0
11134,0
63741,0
63800,0
1349,0
14195,0
27433,0
27869,0
28247,0
85621,0
59697,4
16855,4
2975,3
20310,3
23232,0
18582,0
26359,0
26751,0
28340,0
32600,0
33009,0
80096,0
80497,0
80498,0
32199,4
1971,0
2942,4
32463,0
249,0
788,4
824,0
848,4
1122,4
1148,4
1414,0
1550,4
1639,0
1654,4
1900,0
2354,0
2409,0
2628,0
2937,0
3780,4
3783,4
3903,0
4477,0
4498,4
4898,4
5371,0
6508,0
6649,0
6935,0
7683,0
9780,0
10706,0
10707,0
10806,0
11057,0
11255,4
11531,0
12479,0
13140,0
13457,0
14201,0
14235,0
14236,0
14299,0
14571,0
15568,0
16223,0
17124,0
17181,0
17202,0
17617,0
17774,0
18078,0
18584,0
19411,0
19505,0
19661,0
19857,0
20402,0
21978,0
22544,0
22573,0
23807,0
24140,4
24598,0
26664,0
27884,0
28045,0
29674,0
30172,0
30690,0
31865,0
32853,0
33051,0
34059,4
35881,0
42786,0
44641,0
45423,0
50132,4
60295,0
60324,0
63816,0
64055,0
66793,0
67079,0
67401,0
67843,0
67956,0
68497,0
68498,0
70772,0
77617,0
80039,0
80271,0
80283,0
80391,0
80484,0
80487,0
80499,0
80553,0
80765,0
84757,0
85752,0
85955,0
426,0
1165,0
1666,0
1698,0
1987,0
2145,0
2151,0
2267,0
2382,0
2719,0
3559,0
3735,0
3841,0
3918,0
5257,0
5261,0
5381,0
5856,0
5932,0
6010,0
6726,0
6947,0
6978,0
7004,0
7063,0
7465,4
8364,0
8426,0
8756,0
9096,0
9348,0
9360,0
9438,0
9622,0
9665,0
9859,0
10030,0
10069,0
10200,0
10236,0
10478,0
10738,0
10763,3
10914,0
11495,0
12046,0
12049,0
12399,0
12825,0
13675,0
13969,0
14569,4
14597,0
17210,0
17891,0
17943,0
18924,0
18970,0
18996,0
19920,0
20582,0
20833,0
21111,4
21575,0
23024,0
23265,0
23432,0
23541,0
23679,0
24116,0
24254,4
24458,0
24472,0
24580,0
25376,0
25443,0
26127,0
26150,0
26267,0
26672,0
26833,0
27141,4
28085,0
28656,0
28835,0
28882,0
29266,4
29308,0
29889,0
30351,0
31824,0
31888,0
32171,0
32517,0
33454,0
34094,0
34190,0
34241,0
35101,4
35697,0
35848,0
35856,4
36937,0
39204,4
42791,0
43140,0
43200,0
43201,0
43223,0
43288,0
43305,0
43441,0
44716,0
50888,0
50901,0
50940,0
51668,4
54583,0
59914,0
59915,0
59994,0
63030,4
63669,0
63702,0
63900,0
63979,0
63993,0
64013,4
64060,0
64097,0
65130,4
67972,4
67999,4
68000,4
68233,0
68243,0
68494,0
68832,0
68856,0
68891,0
68892,0
74697,0
76611,4
80069,4
80626,0
80661,0
80665,0
80830,0
83337,4
84692,0
84770,0
86137,0
22915,3
63664,0
63720,0
63770,0
63828,0
5824,0
20581,0
33918,0
79986,0
79251,0
79684,0
5841,0
5846,0
22488,0
23770,0
43391,0
43392,0
555,3
6143,0
7848,0
7857,0
14023,0
14628,0
5338,0
5773,0
16325,0
23668,0
2078,0
4917,0
45405,0
28793,3
36336,0
58896,0
59110,0
13050,0
68020,0
1055,0
1322,4
6090,0
6416,0
6418,0
8049,0
10132,0
14254,0
28099,3
44602,0
44689,0
44762,0
46239,0
44792,0
45381,0
41445,0
77717,0
83716,0
83717,0
17051,0
1955,0
19167,0
29433,0
4884,0
6066,0
7331,0
13607,0
15993,0
63735,0
64690,0
64691,0
20834,0
22475,3
31975,0
22748,3
28639,3
27313,0
25883,0
25918,0
11850,3
12076,4
32283,0
48011,0
60476,0
60690,0
78020,0
83774,0
30675,0
20924,3
24518,3
11778,0
19186,0
18066,4
23011,0
43593,4
3833,0
20139,4
11986,0
15424,2
22340,2
34081,2
56395,2
84980,0
85208,0
15421,0
23,3
43685,4
3221,0
11385,0
503,2
24439,2
21053,0
23169,0
21807,0
24692,3
24719,3
19775,4
8246,0
8558,0
12744,3
34283,0
16110,2
31821,0
31828,0
32475,0
33109,0
15397,0
33461,0
26871,3
82899,2
1709,4
18040,3
12078,2
13333,0
20649,4
34719,0
578,0
1225,0
6507,0
8347,0
9230,4
10893,4
11226,0
21357,0
26792,0
28943,4
33900,0
34278,0
34294,0
36214,0
36249,0
28662,0
34421,4
38359,4
64254,0
64255,0
64452,0
22224,0
20414,0
34174,4
51044,0
26693,3
325,0
983,0
5285,0
7061,0
9229,4
12695,0
17203,0
23728,0
24164,0
24453,0
25056,0
27568,0
34257,0
36243,0
36381,0
36529,0
38699,4
51268,4
58724,4
69627,0
9836,0
9990,0
69636,4
9387,0
68055,0
47145,2
10755,0
78963,2
76781,4
80974,0
81205,0
20992,0
55510,4
86309,0
43,0
3694,0
6570,0
12471,0
15574,0
18520,0
32741,0
33955,0
34328,0
51892,0
16546,3
85796,0
86209,0
48572,0
44470,0
6012,0
7760,0
5648,0
28027,0
30182,0
73581,0
11670,4
84406,0
31702,0
11960,0
12327,0
12453,0
12843,0
18517,0
48521,0
70899,0
79661,0
24030,0
33986,0
34077,4
38015,4
41629,4
44044,4
63280,4
78046,2
17769,2
80336,2
34663,0
57611,4
31236,0
37957,2
15616,3
22979,0
8772,0
4401,2
16527,2
17738,2
45002,2
52624,2
70375,2
871,0
84682,0
42545,4
63292,0
7167,0
38368,0
40417,4
84425,0
63332,0
41945,0
69496,0
73470,0
53896,4
51011,4
53806,0
55231,4
76388,4
16594,0
14368,4
5300,0
79560,0
17321,0
63256,0
24569,3
13232,0
9637,3
44354,0
18889,0
52644,0
78704,0
69894,4
33139,0
3081,0
9954,0
18768,4
34602,4
44944,0
69373,0
53480,3
21000,0
24623,0
83472,0
86014,4
71476,4
42013,0
29563,0
48557,0
5998,4
17344,0
18629,0
20616,0
53795,0
53866,0
58329,4
84558,0
52078,4
5222,3
46946,4
5145,4
78242,0
7530,0
22803,3
9041,3
9364,3
10566,3
10947,3
10694,3
3755,0
72247,4
24273,0
25761,0
563,4
13581,0
24988,4
34818,0
48464,0
53874,0
55502,4
1369,3
2935,0
6384,0
6463,4
8709,0
9132,3
9883,3
12546,0
15204,0
17381,0
17516,0
17715,0
22514,0
26470,0
27871,0
29577,4
31565,0
32578,4
34571,0
34670,0
41992,0
42047,0
42096,4
42128,4
48476,0
49890,4
53537,0
53544,0
53671,0
61410,0
63287,0
63326,0
69299,0
69450,0
69491,0
78720,0
78857,0
78989,0
84646,0
84750,0
84765,0
84766,0
54566,0
42054,0
72970,0
23178,0
54568,0
54582,0
5623,0
13892,3
53323,0
12374,0
78347,0
78541,0
64008,0
30661,3
2309,4
49759,4
1001,0
2458,4
5671,0
6237,0
6292,0
6588,0
7651,0
8212,0
8439,0
16154,4
31351,4
33607,4
34369,4
34688,0
39411,4
39475,4
41038,4
42561,4
42755,4
44132,4
44520,0
49090,4
53510,4
59097,0
65342,4
69615,0
79180,4
27348,0
3456,0
5496,3
6963,4
12337,0
18196,0
18337,0
18655,0
21095,0
21444,0
21472,3
22243,0
25392,4
27563,0
32243,3
32861,3
32898,3
34540,0
34724,0
34735,0
36910,4
42094,0
42097,0
42146,0
48519,0
48573,0
48574,0
48752,0
49831,4
51217,4
52663,4
52746,4
53662,0
53677,0
53678,0
53789,0
53884,0
54594,4
54595,4
55075,0
56310,4
58834,0
58868,0
58987,0
63308,0
64846,4
67763,4
67892,4
69398,0
69490,0
69571,0
72734,0
73315,0
73342,0
75825,0
78930,0
79004,0
79637,4
81421,4
84562,0
84955,0
85157,0
84566,0
27110,3
62065,4
33238,3
22125,3
24978,3
33228,0
85012,0
68410,4
8853,4
26553,0
17745,4
37744,4
84179,4
53569,0
78631,0
47579,4
47599,4
47617,4
7371,3
48715,0
15074,0
17323,0
26856,0
29300,0
922,3
9010,2
14531,0
16708,2
39556,2
52893,2
55775,2
70560,0
75435,2
80716,0
17068,0
75425,0
42763,0
63334,0
47726,4
47847,4
72385,4
73903,4
22379,0
24908,0
49037,4
29735,0
57125,4
61534,4
63364,0
65404,4
26489,3
25063,0
51033,4
58244,0
24654,0
15447,3
7655,4
48434,0
30955,3
62085,0
25068,0
48474,0
48497,0
87720,4
55146,4
7447,0
18095,4
24348,0
25346,3
48523,0
73479,0
75445,4
31593,0
83087,4
45149,3
29490,0
62153,2
19982,0
75797,2
53622,0
34554,0
5136,3
35007,2
18964,0
24696,0
54164,0
64361,0
71695,4
82855,4
436,0
4422,4
7136,0
9479,0
10314,0
10826,0
13027,0
14111,0
17153,4
17353,0
21391,0
24669,0
27162,0
34399,4
34563,0
34604,0
36761,4
36873,4
37326,4
37805,4
45721,4
46438,4
47526,4
47551,4
48465,0
48471,4
48673,0
58956,0
60418,4
62667,4
63288,0
63547,0
69517,0
70294,4
70334,4
70939,4
71193,4
72711,4
73478,0
77778,4
79120,4
81252,4
81382,4
40037,4
52323,0
49622,4
12733,3
79069,0
44645,0
54487,4
6355,0
8739,2
26099,2
78586,0
73267,0
26628,0
48579,0
48580,0
48620,0
81253,0
55324,0
21760,0
22036,0
36801,4
22562,0
18262,0
34737,0
13079,0
10245,0
48403,0
48422,0
52395,4
3977,0
7730,4
7740,4
14173,0
42003,0
42099,0
42236,0
42339,4
48782,0
49003,0
53881,0
57047,4
62398,4
63322,0
67096,4
67363,4
69472,0
69613,4
69948,4
83244,4
84606,0
84607,0
13105,0
25830,0
56052,0
76551,4
77789,4
81891,4
619,0
5917,0
8135,0
9361,0
10372,0
10534,3
10776,0
10777,0
12198,4
12740,0
13941,4
13947,4
14301,0
15549,0
16119,0
17536,0
17942,3
18459,0
18747,0
21983,0
22669,0
23234,0
23402,0
24148,0
26422,0
27520,0
27775,0
27831,0
28590,0
28816,3
29216,0
29913,0
33101,0
33546,0
34785,0
34847,4
34944,4
37285,4
39327,4
41911,0
41988,0
42130,0
42131,0
45665,4
46380,0
48171,0
48379,0
48456,0
48515,0
48590,0
48604,0
48648,3
48696,0
48750,0
48783,0
48803,0
48880,4
48896,0
48996,0
53399,0
53414,0
53479,0
53614,0
55153,4
57061,4
59105,0
59338,0
62266,0
63272,0
63295,0
63358,0
63359,0
63486,0
68397,4
69358,0
69376,0
69391,0
69488,0
69536,0
69577,0
70408,0
71166,4
71271,4
72284,0
72714,4
73055,0
73114,0
73128,0
73224,0
73228,0
73336,0
73375,0
73433,0
73646,0
74469,0
74839,4
76034,4
78441,0
78494,0
78499,0
78546,0
78598,0
78613,0
78643,0
78652,0
78747,0
78982,0
79036,0
79139,0
79219,0
79325,0
79399,0
82295,4
84429,0
84618,0
84650,0
84685,0
84686,0
84695,0
84797,0
85837,0
52679,0
6686,3
25920,0
50423,4
6511,0
19617,0
29033,3
28598,0
30235,0
5493,3
14732,4
17367,4
52918,0
61031,0
82192,4
26356,0
41930,0
28944,0
14873,0
31955,0
1380,0
2980,0
4913,4
6204,0
10124,4
18455,0
22094,0
23347,0
23896,0
30990,0
43949,4
66217,4
68872,4
86177,0
28235,0
2215,0
53244,4
4647,0
59183,0
59184,0
53549,0
33794,0
72807,0
54456,0
9526,0
50158,4
24486,0
40576,2
26347,0
27802,0
32650,0
59243,0
59244,0
59245,0
28079,0
17595,3
51706,4
61767,4
29103,3
22770,0
53351,0
26832,0
53054,0
47519,4
47723,4
20945,0
369,4
10921,0
11137,0
11648,0
11825,0
12117,0
12346,0
12899,4
13112,0
18922,0
19999,0
20516,0
20927,0
22133,0
22193,0
23392,0
33998,0
59716,0
69786,0
69833,0
69892,0
70361,4
74050,4
17823,0
51003,4
19464,0
53122,0
46051,0
46127,0
47171,4
48763,0
1081,0
14256,0
15187,0
19736,0
42899,4
66377,4
67207,4
69099,0
69435,0
77089,4
77365,4
78449,0
78609,0
78828,0
85183,0
20331,3
30451,0
32599,3
15001,4
35671,4
79164,0
59269,0
51405,4
14283,0
74114,4
77381,0
77390,4
77403,0
77422,0
77516,0
46852,0
49000,0
78591,0
21025,0
62472,4
26394,3
37425,4
43236,0
55420,4
26912,3
78531,0
71798,4
5683,0
6836,0
27909,4
11975,0
50245,4
48621,0
83633,0
83854,0
60750,0
61342,0
60590,0
19759,0
59135,0
59257,0
54326,0
24549,0
31076,0
13603,3
31575,3
43521,4
28344,0
9321,0
16876,0
18302,0
19903,0
44397,0
85129,0
9983,0
85187,0
52661,0
28146,0
4894,0
13635,3
13747,4
25473,0
30230,3
44509,0
54421,0
54444,0
68070,0
85794,0
85795,0
48560,0
48617,0
77444,0
13629,0
28524,0
23664,3
25291,3
32894,3
28163,0
48543,0
71341,4
9329,0
41955,0
42944,4
32555,3
24755,0
55549,2
30651,3
20647,0
45324,4
33668,0
63545,0
14231,4
34015,4
47885,4
47886,4
63522,0
73916,4
74151,4
74220,4
23360,4
17001,0
29761,4
58586,0
28147,4
29305,4
77994,3
80292,5
752,3
35658,0
24713,3
41875,0
35120,0
23929,0
73270,4
12950,0
5190,3
14371,3
21255,3
21439,3
24511,3
24624,3
31971,3
6785,3
14969,0
16353,0
10014,3
11410,0
17659,0
20816,4
35236,0
44616,0
44622,0
44764,0
45053,0
45695,0
54683,0
63687,0
68192,0
84858,0
86163,4
34832,0
42565,0
22105,0
5187,3
2373,3
57841,4
75986,4
27898,0
77852,4
57672,4
43933,0
8796,3
69458,0
75111,4
1454,0
63662,0
63718,0
68248,0
74097,4
13193,0
24371,3
24590,3
52966,0
38147,4
7259,0
77844,0
78969,0
28785,0
68861,3
965,3
83113,0
30706,4
80266,0
68780,3
85979,0
16863,0
4534,4
11430,4
31761,3
24138,3
32084,3
80920,0
80982,0
22419,3
80609,0
80685,0
43323,0
6162,0
7439,0
37106,0
79848,0
35777,4
19096,0
31958,3
60116,0
60192,0
60193,0
35907,0
35926,0
36067,4
29537,0
82161,0
5926,0
25559,0
27519,0
27624,0
29190,0
84625,4
86303,4
27768,0
42863,0
31008,0
26423,3
66871,2
541,3
83532,4
20156,3
23961,0
4514,0
19601,0
18483,0
45641,0
45280,0
44801,0
5895,3
9941,0
35303,0
35496,0
35830,0
35831,0
45142,0
45194,0
45537,0
3457,0
19175,0
19578,4
85735,0
80437,0
71417,4
41000,2
70181,2
3824,0
10138,4
36099,4
43351,0
51297,0
51369,0
62255,4
64182,0
69390,0
82168,4
44608,0
74499,0
74500,0
74647,0
74680,0
30919,2
40682,0
42594,2
53523,2
53605,2
75495,2
83523,2
86168,0
25033,0
35754,0
10798,3
22664,4
80290,0
80907,0
80908,0
81139,0
6933,0
51066,0
51072,0
64029,0
74651,0
6752,4
7141,4
25854,0
76405,4
21828,0
79135,0
13459,0
80757,0
80862,0
80863,0
81195,0
27117,0
85682,0
85684,0
85703,0
85894,0
40869,4
54762,0
54763,0
54795,0
54796,0
54816,0
54817,0
38111,4
64210,4
54218,0
54234,0
69611,0
73618,0
72082,2
28828,3
48823,0
25045,4
14763,0
34269,0
43270,4
43628,4
51094,0
51138,0
63962,0
69065,0
70651,0
70864,0
74338,0
22168,0
29197,0
43252,4
43253,4
43291,4
48317,4
60325,0
44974,0
45535,0
62256,4
56777,4
56867,4
36115,4
69649,0
80707,0
1678,0
3995,4
4767,0
7251,0
8159,0
8658,4
8832,0
9567,0
9699,0
10081,0
11737,0
12030,0
12468,0
13483,0
13924,0
15827,0
16005,0
16342,3
16385,4
17241,0
17629,0
20352,4
20566,0
21860,0
22785,0
25086,3
25340,0
25566,0
26145,0
30421,0
33229,0
33234,0
33951,0
35864,0
35887,4
35997,0
36018,4
36081,0
40629,0
43100,4
43251,0
43266,0
43267,0
43268,0
43269,0
43271,0
43292,4
43308,4
43384,0
43442,0
43450,0
43497,0
43541,0
43544,0
43793,0
45154,0
45159,0
45178,0
45203,0
45411,0
45496,0
45538,0
47535,4
47879,4
51384,0
51412,0
60009,0
60120,0
60200,0
60307,0
63848,0
63943,0
64039,4
64071,0
64099,0
64121,0
64149,0
64167,0
64175,0
64177,4
64180,0
64184,0
64301,0
64310,0
64388,0
65685,4
66870,4
68542,0
68651,0
68669,0
68670,0
68671,0
69169,0
69277,0
69331,0
73002,4
74440,0
74459,0
74527,0
74607,0
74618,0
74623,0
74864,0
80637,0
80708,0
80820,0
80848,0
80892,0
81122,0
82770,4
83553,4
85759,0
85801,0
85866,0
86172,0
86207,0
86248,0
86249,0
86498,0
35215,0
35367,0
19304,0
80705,0
79126,0
35030,0
35158,4
42248,0
54091,0
54151,0
69642,0
69700,0
69702,0
14443,3
35860,0
35961,0
39495,4
59170,0
35875,0
35888,0
23731,0
11967,0
47077,4
35017,0
43197,4
42676,0
68795,0
26930,0
20912,0
77709,0
81908,4
73510,4
75259,0
34855,0
36956,0
37397,0
37766,0
37971,4
41623,4
42258,0
42282,0
42350,0
48831,0
63448,0
63456,0
63468,0
63530,0
63557,0
63609,0
63633,0
67793,0
69622,0
69727,0
72386,4
73448,0
74579,4
78816,0
32181,0
58891,0
48034,4
41086,0
2268,0
30312,0
85764,0
85956,0
86049,0
86050,0
86110,0
30489,3
41524,4
34822,4
62541,4
66167,4
66402,0
67265,4
69753,0
70222,4
77598,4
