CODIGO CLIENTE,cluster
8586,5
8587,5
8588,1
8589,1
8590,1
8591,1
8592,5
8593,5
8594,5
8595,5
8596,5
8597,2
8598,1
8599,5
8600,1
8601,1
8602,1
8603,5
8604,5
8605,5
8606,5
8607,5
8608,5
8609,1
8610,5
8611,1
8612,5
8613,5
8614,1
8615,1
8616,5
8617,5
8618,5
8619,5
8620,5
8621,5
8622,5
8623,1
8624,5
8625,5
8626,5
8627,5
8628,5
8629,5
8630,2
8631,5
8632,1
8633,5
8634,5
8635,1
8636,5
8637,5
8638,5
8639,5
8640,5
8641,5
8642,5
8643,5
8644,1
8645,5
8646,5
8647,5
8648,1
8649,3
8650,1
8651,1
8652,5
8653,5
8654,5
8655,5
8656,5
8657,1
8658,5
8659,1
8660,5
8661,5
8662,1
8663,1
8664,1
8665,5
8666,1
8667,5
8668,5
8669,5
8670,5
8671,5
8672,5
8673,1
8674,5
8675,5
8676,5
8677,5
8678,1
8679,5
8680,5
8681,5
8682,5
8683,1
8684,5
8685,5
8686,1
8687,5
8688,1
8689,1
8690,5
8691,1
8692,5
8693,1
8694,5
8695,5
8696,5
8697,5
8698,5
8699,1
8700,5
8701,1
8702,5
8703,5
8704,1
8705,5
8706,5
8707,1
8708,5
8709,5
8710,5
8711,5
8712,5
8713,5
8714,5
8715,5
8716,5
8717,1
8718,5
8719,1
8720,5
8721,5
8722,1
8723,1
8724,5
8725,1
8726,5
8727,5
8728,1
8729,5
8730,5
8731,5
8732,1
8733,5
8734,1
8735,1
8736,1
8737,1
8738,5
8739,1
8740,5
8741,1
8742,5
8743,1
8744,1
8745,5
8746,1
8747,1
8748,1
8749,1
8750,1
8751,5
8752,1
8753,5
8754,5
8755,5
8756,1
8757,5
8758,5
8759,5
8760,5
8761,5
8762,5
8763,5
8764,5
8765,5
8766,5
8767,5
8768,1
8769,5
8770,5
8771,1
8772,5
8773,5
8774,5
8775,1
8776,5
8777,1
8778,5
8779,5
8780,1
8781,1
8782,5
8783,5
8784,5
8785,5
8786,5
8787,5
8788,5
8789,1
8790,1
8791,5
8792,5
8793,5
8794,5
8795,5
8796,1
8797,5
8798,5
8799,5
8800,1
8801,5
8802,1
8803,1
8804,5
8805,5
8806,5
8807,1
8808,1
8809,5
8810,1
8811,5
8812,5
8813,5
8814,5
8815,1
8816,5
8817,5
8818,5
8819,1
8820,5
8821,5
8822,1
8823,1
8824,1
8825,5
8826,5
8827,1
8828,5
8829,5
8830,1
8831,5
8832,5
8833,5
8834,5
8835,1
8836,5
8837,1
8838,1
8839,1
8840,1
8841,5
8842,1
8843,5
8844,5
8845,1
8846,5
8847,5
8848,5
8849,5
8850,5
8851,1
8852,5
8853,1
8854,5
8855,5
8856,1
8857,5
8858,1
8859,5
8860,5
8861,5
8862,5
8863,1
8864,5
8865,1
8866,5
8867,1
8868,1
8869,1
8870,5
8871,5
8872,1
8873,1
8874,5
8875,1
8876,1
8877,5
8878,1
8879,5
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,5
8888,5
8889,5
8890,5
8891,5
8892,5
8893,5
8894,5
8895,1
8896,1
8897,5
8898,5
8899,5
8900,5
8901,1
8902,5
8903,5
8904,1
8905,5
8906,1
8907,1
8908,1
8909,5
8910,5
8911,1
8912,5
8913,5
8914,5
8915,5
8916,1
8917,5
8918,5
8919,1
8920,5
8921,5
8922,5
8923,5
8924,1
8925,5
8926,1
8927,1
8928,5
8929,1
8930,5
8931,1
8932,5
8933,1
8934,5
8935,5
8936,1
8937,1
8938,5
8939,1
8940,1
8941,5
8942,5
8943,1
8944,1
8945,5
8946,5
8947,5
8948,1
8949,1
8950,1
8951,5
8952,5
8953,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,1
8961,5
8962,5
8963,1
8964,1
8965,1
8966,5
8967,1
8968,5
8969,5
8970,5
8971,5
8972,1
8973,5
8974,5
8975,5
8976,5
8977,5
8978,5
8979,0
8980,2
8981,2
8982,2
8983,2
8984,5
8985,5
8986,5
8987,5
8988,5
8989,5
8990,5
8991,5
8992,2
8993,5
8994,5
8995,5
8996,5
8997,5
8998,5
8999,2
9000,3
9001,1
9002,5
9003,5
9004,5
9005,1
9006,5
9007,5
9008,1
9009,5
9010,1
9011,5
9012,1
9013,2
9014,1
9015,5
9016,5
9017,2
9018,0
9019,5
9020,5
9021,5
9022,5
9023,5
9024,5
9025,5
9026,5
9027,5
9028,5
9029,3
9030,5
9031,1
9032,1
9033,5
9034,2
9035,5
9036,5
9037,5
9038,5
9039,5
9040,1
9041,5
9042,5
9043,1
9044,2
9045,1
9046,5
9047,2
9048,0
9049,3
9050,2
9051,2
9052,2
9053,2
9054,3
9055,3
9056,0
9057,2
9058,0
9059,0
9060,2
9061,0
9062,2
9063,2
9064,2
9065,2
9066,0
9067,2
9068,2
9069,0
9070,2
9071,2
9072,2
9073,2
9074,5
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,0
9084,2
9085,5
9086,2
9087,2
9088,2
9089,0
9090,2
9091,3
9092,0
9093,2
9094,2
9095,2
9096,2
9097,2
9098,5
9099,5
9100,5
9101,2
9102,0
9103,2
9104,2
9105,2
9106,0
9107,2
9108,2
9109,3
9110,5
9111,2
9112,2
9113,5
9114,5
9115,5
9116,2
9117,3
9118,2
9119,5
9120,2
9121,2
9122,5
9123,5
9124,2
9125,5
9126,2
9127,1
9128,2
9129,1
9130,2
9131,2
9132,1
9133,5
9134,5
9135,5
9136,2
9137,2
9138,5
9139,2
9140,5
9141,2
9142,1
9143,1
9144,5
9145,5
9146,2
9147,5
9148,5
9149,5
9150,5
9151,5
9152,5
9153,1
9154,2
9155,5
9156,5
9157,2
9158,5
9159,5
9160,5
9161,5
9162,5
9163,5
9164,5
9165,5
9166,5
9167,5
9168,5
9169,5
9170,5
9171,1
9172,5
9173,5
9174,5
9175,5
9176,5
9177,5
9178,5
9179,5
9180,5
9181,5
9182,1
9183,5
9184,5
9185,5
9186,5
9187,1
9188,5
9189,1
9190,5
9191,5
9192,5
9193,5
9194,5
9195,1
9196,5
9197,5
9198,1
9199,5
9200,1
9201,5
9202,5
9203,5
9204,5
9205,1
9206,5
9207,5
9208,5
9209,1
9210,5
9211,5
9212,5
9213,5
9214,5
9215,1
9216,1
9217,5
9218,5
9219,1
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,1
9227,5
9228,5
9229,1
9230,5
9231,5
9232,1
9233,5
9234,5
9235,1
9236,1
9237,5
9238,5
9239,5
9240,5
9241,5
9242,5
9243,1
9244,1
9245,5
9246,5
9247,5
9248,5
9249,5
9250,3
9251,5
9252,5
9253,5
9254,5
9255,5
9256,5
9257,5
9258,5
9259,5
9260,1
9261,5
9262,1
9263,1
9264,1
9265,5
9266,5
9267,5
9268,5
9269,5
9270,1
9271,1
9272,5
9273,5
9274,5
9275,5
9276,5
9277,1
9278,1
9279,5
9280,5
9281,3
9282,1
9283,5
9284,5
9285,5
9286,5
9287,2
9288,5
9289,5
9290,5
9291,5
9292,5
9293,1
9294,1
9295,5
9296,2
9297,5
9298,5
9299,2
9300,2
9301,1
9302,5
9303,2
9304,5
9305,5
9306,5
9307,5
9308,5
9309,5
9310,5
9311,1
9312,5
9313,5
9314,5
9315,5
9316,5
9317,2
9318,5
9319,2
9320,1
9321,5
9322,1
9323,1
9324,5
9325,1
9326,5
9327,5
9328,5
9329,5
9330,5
9331,5
9332,1
9333,5
9334,5
9335,5
9336,5
9337,5
9338,5
9339,5
9340,2
9341,2
9342,2
9343,5
9344,2
9345,5
9346,5
9347,5
9348,5
9349,5
9350,1
9351,2
9352,2
9353,3
9354,0
9355,2
9356,2
9357,2
9358,2
9359,0
9360,2
9361,0
9362,2
9363,2
9364,2
9365,2
9366,2
9367,2
9368,3
9369,2
9370,2
9371,2
9372,2
9373,3
9374,2
9375,2
9376,0
9377,0
9378,2
9379,2
9380,2
9381,2
9382,0
9383,2
9384,3
9385,2
9386,2
9387,2
9388,0
9389,2
9390,3
9391,2
9392,2
9393,2
9394,2
9395,2
9396,0
9397,2
9398,0
9399,2
9400,2
9401,0
9402,2
9403,0
9404,2
9405,2
9406,2
9407,0
9408,0
9409,0
9410,0
9411,2
9412,2
9413,2
9414,0
9415,0
9416,2
9417,2
9418,2
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,2
9427,2
9428,2
9429,2
9430,2
9431,2
9432,2
9433,2
9434,2
9435,2
9436,2
9437,3
9438,2
9439,3
9440,5
9441,2
9442,0
9443,0
9444,2
9445,0
9446,0
9447,0
9448,2
9449,2
9450,3
9451,0
9452,2
9453,3
9454,2
9455,5
9456,2
9457,0
9458,2
9459,2
9460,0
9461,0
9462,2
9463,2
9464,0
9465,2
9466,2
9467,0
9468,2
9469,0
9470,0
9471,0
9472,3
9473,2
9474,0
9475,1
9476,5
9477,1
9478,5
9479,5
9480,5
9481,5
9482,1
9483,5
9484,5
9485,1
9486,5
9487,5
9488,5
9489,5
9490,5
9491,1
9492,1
9493,5
9494,5
9495,1
9496,5
9497,5
9498,1
9499,5
9500,1
9501,5
9502,5
9503,1
9504,1
9505,5
9506,5
9507,5
9508,5
9509,5
9510,5
9511,5
9512,5
9513,5
9514,5
9515,5
9516,1
9517,5
9518,5
9519,5
9520,5
9521,5
9522,5
9523,1
9524,5
9525,5
9526,5
9527,5
9528,5
9529,5
9530,5
9531,5
9532,5
9533,5
9534,5
9535,1
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9548,5
9549,1
9550,5
9551,1
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,5
9559,5
9560,5
9561,1
9562,5
9563,5
9564,1
9565,5
9566,1
9567,5
9568,5
9569,5
9570,5
9571,5
9572,5
9573,5
9574,5
9575,5
9576,5
9577,1
9578,5
9579,5
9580,5
9581,1
9582,1
9583,5
9584,5
9585,5
9586,5
9587,5
9588,5
9589,5
9590,5
9591,5
9592,5
9593,1
9594,1
9595,5
9596,5
9597,1
9598,5
9599,5
9600,5
9601,5
9602,5
9603,5
9604,5
9605,1
9606,5
9607,1
9608,5
9609,5
9610,5
9611,5
9612,5
9613,1
9614,5
9615,5
9616,5
9617,1
9618,1
9619,5
9620,1
9621,1
9622,5
9623,1
9624,5
9625,5
9626,5
9627,5
9628,5
9629,5
9630,5
9631,5
9632,5
9633,1
9634,5
9635,5
9636,1
9637,1
9638,5
9639,5
9640,5
9641,5
9642,5
9643,5
9644,5
9645,1
9646,5
9647,5
9648,5
9649,5
9650,5
9651,5
9652,1
9653,5
9654,1
9655,5
9656,5
9657,5
9658,5
9659,5
9660,5
9661,5
9662,1
9663,5
9664,5
9665,1
9666,1
9667,1
9668,5
9669,5
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9678,2
9679,5
9680,5
9681,2
9682,5
9683,5
9684,5
9685,5
9686,5
9687,5
9688,5
9689,2
9690,5
9691,5
9692,5
9693,5
9694,5
9695,5
9696,5
9697,5
9698,5
9699,5
9700,5
9701,5
9702,5
9703,5
9704,5
9705,5
9706,5
9707,5
9708,5
9709,5
9710,5
9711,5
9712,5
9713,5
9714,5
9715,5
9716,5
9717,2
9718,2
9719,2
9720,5
9721,2
9722,5
9723,5
9724,2
9725,5
9726,5
9727,5
9728,5
9729,5
9730,5
9731,5
9732,5
9733,5
9734,2
9735,2
9736,2
9737,5
9738,5
9739,5
9740,5
9741,5
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,2
9749,5
9750,2
9751,5
9752,3
9753,3
9754,4
9755,3
9756,0
9757,2
9758,2
9759,0
9760,4
9761,0
9762,0
9763,4
9764,0
9765,0
9766,0
9767,3
9768,0
9769,0
9770,4
9771,4
9772,4
9773,0
9774,0
9775,0
9776,4
9777,0
9778,3
9779,2
9780,4
9781,4
9782,4
9783,4
9784,0
9785,4
9786,2
9787,4
9788,0
9789,4
9790,3
9791,2
9792,0
9793,3
9794,4
9795,4
9796,0
9797,4
9798,0
9799,0
9800,2
9801,2
9802,4
9803,0
9804,4
9805,3
9806,0
9807,0
9808,4
9809,4
9810,0
9811,0
9812,4
9813,3
9814,4
9815,4
9816,5
9817,2
9818,2
9819,2
9820,4
9821,0
9822,0
9823,2
9824,5
9825,5
9826,4
9827,4
9828,4
9829,4
9830,4
9831,2
9832,4
9833,0
9834,4
9835,4
9836,2
9837,4
9838,4
9839,4
9840,0
9841,4
9842,3
9843,0
9844,2
9845,2
9846,2
9847,4
9848,4
9849,4
9850,4
9851,4
9852,4
9853,4
9854,0
9855,4
9856,4
9857,0
9858,4
9859,2
9860,4
9861,4
9862,4
9863,2
9864,2
9865,2
9866,4
9867,2
9868,4
9869,2
9870,4
9871,4
9872,2
9873,2
9874,2
9875,2
9876,2
9877,2
9878,3
9879,2
9880,4
9881,4
9882,3
9883,0
9884,4
9885,4
9886,2
9887,2
9888,2
9889,2
9890,2
9891,2
9892,2
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,2
9900,2
9901,4
9902,2
9903,2
9904,2
9905,2
9906,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,2
9913,2
9914,2
9915,2
9916,2
9917,2
9918,2
9919,2
9920,2
9921,2
9922,4
9923,3
9924,0
9925,0
9926,2
9927,2
9928,4
9929,4
9930,0
9931,0
9932,0
9933,3
9934,0
9935,3
9936,0
9937,2
9938,0
9939,4
9940,3
9941,4
9942,2
9943,2
9944,2
9945,0
9946,2
9947,2
9948,4
9949,4
9950,0
9951,0
9952,0
9953,0
9954,0
9955,4
9956,2
9957,4
9958,0
9959,4
9960,2
9961,0
9962,4
9963,0
9964,4
9965,4
9966,3
9967,0
9968,0
9969,3
9970,4
9971,4
9972,0
9973,4
9974,4
9975,0
9976,2
9977,4
9978,4
9979,2
9980,4
9981,4
9982,0
9983,4
9984,0
9985,4
9986,4
9987,4
9988,0
9989,4
9990,4
9991,4
9992,4
9993,0
9994,4
9995,4
9996,0
9997,0
9998,0
9999,0
10000,0
